user_id,days_active,avg_session_length,language_streak_days,num_push_notifications,num_lessons_completed,used_gems,watched_ad,return_tomorrow
1,103,24.77,59,2,1,1,0,1
2,349,9.41,62,0,2,1,0,1
3,271,20.63,5,0,9,0,0,1
4,107,7.86,31,3,0,0,1,0
5,72,17.67,92,2,1,1,0,1
6,189,19.49,42,3,6,0,0,0
7,21,15.7,1,2,9,0,0,0
8,103,12.85,59,4,1,1,1,1
9,122,11.47,22,1,5,0,0,1
10,215,10.02,82,4,2,1,0,1
11,331,23.38,30,2,3,0,1,0
12,88,21.1,4,1,7,0,1,0
13,100,24.2,82,0,2,1,1,0
14,360,4.86,33,0,9,0,0,1
15,152,18.81,9,3,5,1,0,0
16,131,23.58,88,2,0,1,1,1
17,150,6.17,1,2,6,0,0,1
18,309,3.53,10,0,7,1,1,0
19,258,19.05,49,4,7,0,0,1
20,344,15.21,30,1,2,1,0,0
21,294,21.36,55,4,9,0,0,1
22,192,5.21,78,4,0,1,0,1
23,277,20.29,72,0,8,0,0,1
24,161,6.64,86,0,5,1,0,1
25,314,5.76,82,0,8,1,1,1
26,22,5.78,8,3,6,1,0,0
27,253,20.74,98,4,0,0,0,0
28,236,17.3,20,2,0,0,1,1
29,345,14.03,72,1,5,1,0,1
30,49,10.25,27,3,4,1,0,1
31,59,22.18,61,2,8,0,1,1
32,170,11.03,6,4,1,1,0,0
33,188,20.78,79,0,7,0,1,1
34,271,12.1,15,4,4,1,1,1
35,190,10.67,96,1,1,0,1,1
36,175,12.64,3,3,9,0,0,1
37,51,8.93,3,3,5,1,0,0
38,364,19.2,39,1,9,0,0,1
39,55,13.56,16,2,7,1,0,1
40,244,7.34,51,2,3,1,1,1
41,320,22.69,92,3,1,0,0,1
42,131,10.83,51,3,4,0,0,0
43,307,14.5,35,0,1,1,1,1
44,135,22.85,37,2,1,0,0,1
45,21,16.36,49,1,5,1,0,0
46,329,4.69,62,2,9,1,0,1
47,167,23.62,62,0,8,1,1,1
48,274,16.44,61,3,3,0,0,1
49,89,9.7,98,3,5,0,1,0
